,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146
,Date,5/24,6/24,7/24,8/24,9/24,10/24,11/24,12/24,1/25,2/25,3/25,4/25,5/25,6/25,7/25,8/25,9/25,10/25,11/25,12/25,1/26,2/26,3/26,4/26,5/26,6/26,7/26,8/26,9/26,10/26,11/26,12/26,1/27,2/27,3/27,4/27,5/27,6/27,7/27,8/27,9/27,10/27,11/27,12/27,1/28,2/28,3/28,4/28,5/28,6/28,7/28,8/28,9/28,10/28,11/28,12/28,1/29,2/29,3/29,4/29,5/29,6/29,7/29,8/29,9/29,10/29,11/29,12/29,1/30,2/30,3/30,4/30,5/30,6/30,7/30,8/30,9/30,10/30,11/30,12/30,1/31,2/31,3/31,4/31,5/31,6/31,7/31,8/31,9/31,10/31,11/31,12/31,1/32,2/32,3/32,4/32,5/32,6/32,7/32,8/32,9/32,10/32,11/32,12/32,1/33,2/33,3/33,4/33,5/33,6/33,7/33,8/33,9/33,10/33,11/33,12/33,1/34,2/34,3/34,4/34,5/34,6/34,7/34,8/34,9/34,10/34,11/34,12/34,1/35,2/35,3/35,4/35,5/35,6/35,7/35,8/35,9/35,10/35,11/35,12/35,1/36,2/36,3/36,4/36,5/36,6/36,7/36,8/36,9/36
,ION KPI-Based Emissions Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Value Locked - Assumption,,,"$150,000,000","$157,500,000","$165,375,000","$173,643,750","$182,325,938","$191,442,234","$201,014,346","$211,065,063","$221,618,317","$232,699,232","$244,334,194","$256,550,904","$269,378,449","$282,847,371","$296,989,740","$311,839,227","$327,431,188","$343,802,748","$360,992,885","$379,042,529","$397,994,656","$417,894,389","$438,789,108","$460,728,563","$483,764,992","$507,953,241","$533,350,903","$560,018,448","$588,019,371","$617,420,339","$648,291,356","$680,705,924","$714,741,220","$750,478,281","$788,002,195","$827,402,305","$868,772,420","$912,211,041","$957,821,593","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000","$1,000,000,000"
,Total Value Borrowed - Assumption,,,"$40,000,000","$42,000,000","$44,100,000","$46,305,000","$48,620,250","$51,051,263","$53,603,826","$56,284,017","$59,098,218","$62,053,129","$65,155,785","$68,413,574","$71,834,253","$75,425,966","$79,197,264","$83,157,127","$87,314,984","$91,680,733","$96,264,769","$101,078,008","$106,131,908","$111,438,504","$117,010,429","$122,860,950","$129,003,998","$135,454,198","$142,226,908","$149,338,253","$156,805,166","$164,645,424","$172,877,695","$181,521,580","$190,597,659","$200,127,542","$210,133,919","$220,640,615","$231,672,645","$243,256,278","$255,419,092","$268,190,046","$281,599,548","$295,679,526","$310,463,502","$325,986,677","$342,286,011","$359,400,312","$377,370,327","$396,238,844","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000","$400,000,000"
,Utilization Rate - Calculated off 15 & 16,,,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.67%,26.82%,28.16%,29.57%,31.05%,32.60%,34.23%,35.94%,37.74%,39.62%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%
,Step - Modeled,,,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
,% Increase from Step - Modeled,,,,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,15.8%,5.0%,10.3%,11.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
,Emissions Tokens Emitted - Calculated,,,0,0,0,"3,000,000","3,000,000","3,000,000","3,300,000","3,300,000","3,300,000","3,630,000","3,630,000","3,630,000","3,993,000","3,993,000","3,993,000","4,392,300","4,392,300","4,392,300","4,831,530","4,831,530","4,831,530","5,314,683","5,314,683","5,314,683","5,846,151","5,846,151","5,846,151","6,430,766","6,430,766","6,430,766","7,073,843","7,073,843","7,073,843","7,781,227","7,781,227","7,781,227","8,559,350","8,559,350","8,559,350","9,415,285","9,415,285","9,415,285","10,356,814","10,356,814","10,356,814","11,392,495","11,392,495","11,392,495","11,392,495","2,655,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,CUMULATIVE EMISSIONS,,,0,0,0,"3,000,000","6,000,000","9,000,000","12,300,000","15,600,000","18,900,000","22,530,000","26,160,000","29,790,000","33,783,000","37,776,000","41,769,000","46,161,300","50,553,600","54,945,900","59,777,430","64,608,960","69,440,490","74,755,173","80,069,856","85,384,539","91,230,690","97,076,842","102,922,993","109,353,759","115,784,526","122,215,292","129,289,135","136,362,978","143,436,821","151,218,049","158,999,276","166,780,504","175,339,854","183,899,204","192,458,554","201,873,839","211,289,124","220,704,409","231,061,223","241,418,037","251,774,850","263,167,345","274,559,840","285,952,335","297,344,830","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","300,000,000"
,% of Circulating,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,ION KPI-Based Team Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Step,,,1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,% Increase from Step,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,Base Team Tokens Emitted,,,0,0,0,0,0,0,0,0,0,0,"3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000","3,125,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Team,,,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,CUMULATIVE EMISSIONS,,,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
